company_name;salary
Softline;35000
РРЅС„РѕСЂРјР·Р°С‰РёС‚Р°;146400
Р­Р»С‚РµРєСЃ;18400
РҐР°Р№РўСЌРє;22700
РРЅР»Р°Р№РЅ Р“СЂСѓРї;126200
Philax;135900
Angara;80900
РРЅС„РѕРўРµРљРЎ;143500
РђРєРІР°СЂРёСѓСЃ;71000
Р›РёРіР° Р¦РёС„СЂРѕРІРѕР№ Р­РєРѕРЅРѕРјРёРєРё;135100
РўСЂРёРЅРёС‚Рё;91900
TerraLink;123800
РЎРёС‚СЂРѕРЅРёРєСЃ;129000
OCS Distribution;37800
IBS;13000
iCore;126200
РРЅС„РѕРўРµРљРЎ;112000
Р­Р»С‚РµРєСЃ;83500
РњРёРєСЂРѕРЅ;14000
Р­РІРѕС‚РѕСЂ;22000
РђР№РўРµРєРѕ;95000
РЎРёС‚СЂРѕРЅРёРєСЃ;45800
РРЅС„РѕСЃРёСЃС‚РµРјС‹ Р”Р¶РµС‚;70300
РРЅС„РѕСЂРјР·Р°С‰РёС‚Р°;27700
РРЅС„РѕСЂРјР·Р°С‰РёС‚Р°;104000
РҐР°Р№РўСЌРє;117800
Р­Р»С‚РµРєСЃ;91600
Р“СЂРёРЅР°С‚РѕРј;92100
OFT group;141800
РРЅР»Р°Р№РЅ Р“СЂСѓРї;134600
Softline;32900
iCore;19900
Р­РІРѕС‚РѕСЂ;134900
Р›РёРіР° Р¦РёС„СЂРѕРІРѕР№ Р­РєРѕРЅРѕРјРёРєРё;80300
РРЅС„РѕРўРµРљРЎ;138600
РЎР°С‚РµР»;130200
TerraLink;52500
Р¤РѕСЂСЃ;120600
Atos;91900
РђР№РўРµРєРѕ;115700
РЎР°С‚РµР»;54600
Itransition;89800
РРЅС„РѕРўРµРљРЎ;40500
OFT group;128200
Itransition;86800
Р“СЂРёРЅР°С‚РѕРј;26100
РђР№РўРµРєРѕ;19000
РЎРёС‚СЂРѕРЅРёРєСЃ;146100
Angara;10400
РђРєРІР°СЂРёСѓСЃ;123100
OFT group;111200
IBS;130000
Hikvision;109400
Atos;95100
Р РѕСЃС‚РµР»РµРєРѕРј;136300
РРЅС„РѕСЂРјР·Р°С‰РёС‚Р°;55800
Softline;88100
Р“СЂРёРЅР°С‚РѕРј;47400
РРЅР»Р°Р№РЅ Р“СЂСѓРї;54700
РђРєРІР°СЂРёСѓСЃ;70800
Р­РІРѕС‚РѕСЂ;103900
РРЅС„РѕСЂРјР·Р°С‰РёС‚Р°;133200
iCore;74400
Softline;95600
РРЅС„РѕРўРµРљРЎ;112800
РРЅР»Р°Р№РЅ Р“СЂСѓРї;125400
OCS Distribution;28900
РЎР°С‚РµР»;117000
OCS Distribution;95000
РЎРёРіРјР°;17500
РђР№РўРµРєРѕ;57800
Softline;94800
РРЅС„РѕСЂРјР·Р°С‰РёС‚Р°;116600
Softline;80000
Softline;12400
РњРёРєСЂРѕРЅ;84100
РђРєРІР°СЂРёСѓСЃ;53200
Softline;125100
РҐР°Р№РўСЌРє;80900
РҐР°Р№РўСЌРє;72400
IBS;127500
Р­Р»С‚РµРєСЃ;143300
Р­РІРѕС‚РѕСЂ;113600
Softline;76400
Р›РёРіР° Р¦РёС„СЂРѕРІРѕР№ Р­РєРѕРЅРѕРјРёРєРё;130100
iCore;33600
Angara;35400
Atos;18200
РЎРёРіРјР°;12400
OCS Distribution;15500
РРЅС„РѕСЃРёСЃС‚РµРјС‹ Р”Р¶РµС‚;113400
Angara;63300
Itransition;59700
РРЅС„РѕСЃРёСЃС‚РµРјС‹ Р”Р¶РµС‚;141800
Atos;115700
Р“СЂРёРЅР°С‚РѕРј;60400
РРЅС„РѕСЂРјР·Р°С‰РёС‚Р°;76600
iCore;75700
РҐР°Р№РўСЌРє;60300
РўСЂРёРЅРёС‚Рё;58100
OCS Distribution;105800
Р РѕСЃС‚РµР»РµРєРѕРј;110000
OFT group;64700
Hikvision;137200
Philax;139000
Р­Р»С‚РµРєСЃ;96400
РњРёРєСЂРѕРЅ;25000
РҐР°Р№РўСЌРє;136300
OFT group;133500
РРЅР»Р°Р№РЅ Р“СЂСѓРї;84100
РҐР°Р№РўСЌРє;61300
Atos;55700
РђР№РўРµРєРѕ;112800
РўСЂРёРЅРёС‚Рё;32200
РРЅС„РѕСЃРёСЃС‚РµРјС‹ Р”Р¶РµС‚;87800
Softline;48600
РРЅС„РѕСЃРёСЃС‚РµРјС‹ Р”Р¶РµС‚;28100
Softline;84100
TerraLink;19100
Р РѕСЃС‚РµР»РµРєРѕРј;94200
РђР№РўРµРєРѕ;79700
Oracle;38800
Р¤РѕСЂСЃ;38300
РРЅР»Р°Р№РЅ Р“СЂСѓРї;66000
Р­РІРѕС‚РѕСЂ;57600
РђР№РўРµРєРѕ;13900
OFT group;90800
iCore;107600
Oracle;66200
Р“СЂРёРЅР°С‚РѕРј;29900
Р­Р»С‚РµРєСЃ;127700
Р РѕСЃС‚РµР»РµРєРѕРј;129200
РђР№РўРµРєРѕ;99600
Р›РёРіР° Р¦РёС„СЂРѕРІРѕР№ Р­РєРѕРЅРѕРјРёРєРё;146800
РЎР°С‚РµР»;31600
Atos;102700
РўСЂРёРЅРёС‚Рё;50700
РЎРёС‚СЂРѕРЅРёРєСЃ;54100
Р­РІРѕС‚РѕСЂ;28000
РЎРёС‚СЂРѕРЅРёРєСЃ;104000
РЎРёС‚СЂРѕРЅРёРєСЃ;25800
РЎР°С‚РµР»;146200
РҐР°Р№РўСЌРє;33400
Philax;32900
РРЅС„РѕСЂРјР·Р°С‰РёС‚Р°;11900
РРЅР»Р°Р№РЅ Р“СЂСѓРї;145100
Philax;81100
Atos;24400
Softline;87200
Oracle;124300
РђРєРІР°СЂРёСѓСЃ;134300
РђРєРІР°СЂРёСѓСЃ;140600
Р›РёРіР° Р¦РёС„СЂРѕРІРѕР№ Р­РєРѕРЅРѕРјРёРєРё;149700
OCS Distribution;137900
РўСЂРёРЅРёС‚Рё;12300
Softline;93000
OFT group;27500
РҐР°Р№РўСЌРє;39900
РЎРёС‚СЂРѕРЅРёРєСЃ;82400
OFT group;59300
Atos;85700
РҐР°Р№РўСЌРє;107000
Р¤РѕСЂСЃ;61800
Philax;127100
iCore;139900
РђР№РўРµРєРѕ;18500
РҐР°Р№РўСЌРє;126600
РђР№РўРµРєРѕ;99500
OCS Distribution;127800
IBS;57100
Philax;126500
РђРєРІР°СЂРёСѓСЃ;138400
РњРёРєСЂРѕРЅ;44400
РРЅС„РѕРўРµРљРЎ;73200
Philax;95900
Р“СЂРёРЅР°С‚РѕРј;89800
Atos;72700
Р›РёРіР° Р¦РёС„СЂРѕРІРѕР№ Р­РєРѕРЅРѕРјРёРєРё;33100
РЎРёРіРјР°;126200
РРЅС„РѕРўРµРљРЎ;89800
Philax;80500
Atos;53900
РђР№РўРµРєРѕ;81900
Itransition;63500
Р¤РѕСЂСЃ;144500
РРЅР»Р°Р№РЅ Р“СЂСѓРї;59800
Р­РІРѕС‚РѕСЂ;70400
РђРєРІР°СЂРёСѓСЃ;103200
Р­РІРѕС‚РѕСЂ;70300
Р РѕСЃС‚РµР»РµРєРѕРј;149000
Atos;31500
РРЅС„РѕСЃРёСЃС‚РµРјС‹ Р”Р¶РµС‚;144400
Р¤РѕСЂСЃ;31400
OFT group;52500
РўСЂРёРЅРёС‚Рё;83400
РњРёРєСЂРѕРЅ;45200
Angara;92700
РЎРёС‚СЂРѕРЅРёРєСЃ;93300
Р­Р»С‚РµРєСЃ;104500
OCS Distribution;76100
iCore;86800
Р›РёРіР° Р¦РёС„СЂРѕРІРѕР№ Р­РєРѕРЅРѕРјРёРєРё;26100
Itransition;47200
Oracle;117700
РўСЂРёРЅРёС‚Рё;40600
OFT group;131600
Itransition;58000
РЎР°С‚РµР»;34700
РђР№РўРµРєРѕ;76100
Angara;70100
РРЅС„РѕСЂРјР·Р°С‰РёС‚Р°;30100
РЎРёС‚СЂРѕРЅРёРєСЃ;13500
Р“СЂРёРЅР°С‚РѕРј;61600
РўСЂРёРЅРёС‚Рё;25300
Philax;125700
Atos;141600
Philax;44100
TerraLink;61000
Р›РёРіР° Р¦РёС„СЂРѕРІРѕР№ Р­РєРѕРЅРѕРјРёРєРё;30800
IBS;64200
РҐР°Р№РўСЌРє;121200
РђР№РўРµРєРѕ;52400
Hikvision;46900
Philax;104000
РњРёРєСЂРѕРЅ;29900
РРЅС„РѕСЃРёСЃС‚РµРјС‹ Р”Р¶РµС‚;51200
РђР№РўРµРєРѕ;95800
Р РѕСЃС‚РµР»РµРєРѕРј;10200
Р­РІРѕС‚РѕСЂ;33900
РРЅР»Р°Р№РЅ Р“СЂСѓРї;132600
Softline;20900
РЎР°С‚РµР»;130300
Oracle;79400
Р“СЂРёРЅР°С‚РѕРј;106100
OCS Distribution;143400
РЎР°С‚РµР»;45100
OCS Distribution;93100
РРЅС„РѕРўРµРљРЎ;136700
РђР№РўРµРєРѕ;66800
РЎР°С‚РµР»;121800
OCS Distribution;111500
РђР№РўРµРєРѕ;64000
РђРєРІР°СЂРёСѓСЃ;22500
IBS;56600
Softline;67500
Atos;29900
Р“СЂРёРЅР°С‚РѕРј;102300
Oracle;68000
Hikvision;138400
OCS Distribution;57500
Р РѕСЃС‚РµР»РµРєРѕРј;137900
РРЅС„РѕРўРµРљРЎ;27400
РРЅС„РѕРўРµРљРЎ;133400
OCS Distribution;21200
РђРєРІР°СЂРёСѓСЃ;89000
Itransition;42600
Angara;26600
РЎРёС‚СЂРѕРЅРёРєСЃ;130700
Hikvision;73500
IBS;35100
IBS;43100
РРЅС„РѕСЂРјР·Р°С‰РёС‚Р°;47100
РђР№РўРµРєРѕ;75200
Itransition;43700
Atos;24800
Р“СЂРёРЅР°С‚РѕРј;11700
Р РѕСЃС‚РµР»РµРєРѕРј;138200
Р“СЂРёРЅР°С‚РѕРј;144000
Р РѕСЃС‚РµР»РµРєРѕРј;61700
OCS Distribution;26400
Itransition;74600
РђРєРІР°СЂРёСѓСЃ;133800
OCS Distribution;69900
РҐР°Р№РўСЌРє;69800
Oracle;67000
РРЅС„РѕСЃРёСЃС‚РµРјС‹ Р”Р¶РµС‚;148900
Р­РІРѕС‚РѕСЂ;103600
РЎР°С‚РµР»;144300
Atos;64800
Softline;64800
РҐР°Р№РўСЌРє;116000
РЎРёРіРјР°;121500
РђР№РўРµРєРѕ;116800
Oracle;134900
РЎРёС‚СЂРѕРЅРёРєСЃ;49100
OCS Distribution;64400
РРЅС„РѕРўРµРљРЎ;19500
Р РѕСЃС‚РµР»РµРєРѕРј;43200
РђР№РўРµРєРѕ;30900
OCS Distribution;25800
Р­Р»С‚РµРєСЃ;138700
Atos;36500
РЎР°С‚РµР»;65800
Р­РІРѕС‚РѕСЂ;124900
РЎР°С‚РµР»;133500
Angara;66000
Itransition;40200
Angara;38800
Р¤РѕСЂСЃ;141700
Р РѕСЃС‚РµР»РµРєРѕРј;143800
Р›РёРіР° Р¦РёС„СЂРѕРІРѕР№ Р­РєРѕРЅРѕРјРёРєРё;27600
РђРєРІР°СЂРёСѓСЃ;140800
Hikvision;23500
Hikvision;107300
TerraLink;84600
РЎРёРіРјР°;126400
Angara;104200
OCS Distribution;71500
Itransition;41600
Р“СЂРёРЅР°С‚РѕРј;80200
OFT group;143100
Softline;110800
Angara;32400
Р“СЂРёРЅР°С‚РѕРј;80800
РЎР°С‚РµР»;104700
РђР№РўРµРєРѕ;76100
Р“СЂРёРЅР°С‚РѕРј;94300
OFT group;88600
Р­Р»С‚РµРєСЃ;80900
РРЅС„РѕСЃРёСЃС‚РµРјС‹ Р”Р¶РµС‚;90200
РђР№РўРµРєРѕ;143200
TerraLink;69800
РРЅС„РѕРўРµРљРЎ;83200
Р­РІРѕС‚РѕСЂ;123600
РЎР°С‚РµР»;112300
РҐР°Р№РўСЌРє;18600
Р­Р»С‚РµРєСЃ;139800
РРЅС„РѕРўРµРљРЎ;80500
РРЅР»Р°Р№РЅ Р“СЂСѓРї;102700
Р¤РѕСЂСЃ;114100
РРЅС„РѕРўРµРљРЎ;44000
РЎРёРіРјР°;95100
РђРєРІР°СЂРёСѓСЃ;22400
Р­Р»С‚РµРєСЃ;48000
Angara;66800
РЎР°С‚РµР»;37000
Itransition;26300
РРЅР»Р°Р№РЅ Р“СЂСѓРї;70900
Philax;90400
Р¤РѕСЂСЃ;133600
РњРёРєСЂРѕРЅ;106300
Р¤РѕСЂСЃ;37900
РњРёРєСЂРѕРЅ;85000
Softline;130100
Р›РёРіР° Р¦РёС„СЂРѕРІРѕР№ Р­РєРѕРЅРѕРјРёРєРё;78400
Р­РІРѕС‚РѕСЂ;46200
РЎР°С‚РµР»;29900
РРЅР»Р°Р№РЅ Р“СЂСѓРї;52800
Р РѕСЃС‚РµР»РµРєРѕРј;118400
РњРёРєСЂРѕРЅ;71100
РЎРёС‚СЂРѕРЅРёРєСЃ;106600
Р­Р»С‚РµРєСЃ;145300
Atos;136000
РђРєРІР°СЂРёСѓСЃ;22300
Р РѕСЃС‚РµР»РµРєРѕРј;63300
Р РѕСЃС‚РµР»РµРєРѕРј;71300
Р РѕСЃС‚РµР»РµРєРѕРј;126300
OFT group;13100
РРЅС„РѕСЃРёСЃС‚РµРјС‹ Р”Р¶РµС‚;78500
Softline;115100
OFT group;137500
TerraLink;39700
РРЅС„РѕРўРµРљРЎ;72800
Softline;122400
РЎРёС‚СЂРѕРЅРёРєСЃ;65600
РўСЂРёРЅРёС‚Рё;43800
Angara;121600
Oracle;130100
Р›РёРіР° Р¦РёС„СЂРѕРІРѕР№ Р­РєРѕРЅРѕРјРёРєРё;36900
Р›РёРіР° Р¦РёС„СЂРѕРІРѕР№ Р­РєРѕРЅРѕРјРёРєРё;11400
РЎРёС‚СЂРѕРЅРёРєСЃ;20800
Р›РёРіР° Р¦РёС„СЂРѕРІРѕР№ Р­РєРѕРЅРѕРјРёРєРё;11800
Itransition;59700
Р­РІРѕС‚РѕСЂ;30900
РРЅС„РѕРўРµРљРЎ;125300
Itransition;135000
РЎРёРіРјР°;110200
Р РѕСЃС‚РµР»РµРєРѕРј;109800
Р¤РѕСЂСЃ;88600
РЎРёРіРјР°;90700
TerraLink;113300
OFT group;102000
РРЅР»Р°Р№РЅ Р“СЂСѓРї;82300
Р РѕСЃС‚РµР»РµРєРѕРј;76900
РўСЂРёРЅРёС‚Рё;112600
РЎР°С‚РµР»;96100
Р“СЂРёРЅР°С‚РѕРј;140300
Р¤РѕСЂСЃ;56600
iCore;105600
Itransition;149700
Angara;111000
TerraLink;35500
Р“СЂРёРЅР°С‚РѕРј;27800
Itransition;46000
Р РѕСЃС‚РµР»РµРєРѕРј;88800
РРЅС„РѕРўРµРљРЎ;58400
Hikvision;120100
Itransition;126100
Р­Р»С‚РµРєСЃ;95300
РўСЂРёРЅРёС‚Рё;76900
Oracle;111200
РРЅР»Р°Р№РЅ Р“СЂСѓРї;137800
Hikvision;133900
Hikvision;121900
РњРёРєСЂРѕРЅ;104100
РЎР°С‚РµР»;121500
РРЅР»Р°Р№РЅ Р“СЂСѓРї;18100
Angara;86300
РҐР°Р№РўСЌРє;125000
РРЅР»Р°Р№РЅ Р“СЂСѓРї;45400
РРЅС„РѕСЃРёСЃС‚РµРјС‹ Р”Р¶РµС‚;15700
РўСЂРёРЅРёС‚Рё;24100
iCore;115600
Р­Р»С‚РµРєСЃ;55400
TerraLink;52100
РЎРёС‚СЂРѕРЅРёРєСЃ;113800
Philax;91900
РЎРёС‚СЂРѕРЅРёРєСЃ;40700
OCS Distribution;42300
Р›РёРіР° Р¦РёС„СЂРѕРІРѕР№ Р­РєРѕРЅРѕРјРёРєРё;122400
Oracle;54500
РРЅС„РѕРўРµРљРЎ;12100
РњРёРєСЂРѕРЅ;147200
Angara;141300
РђРєРІР°СЂРёСѓСЃ;29300
TerraLink;11000
РРЅР»Р°Р№РЅ Р“СЂСѓРї;142500
Philax;50100
Itransition;43600
Softline;101400
РЎРёРіРјР°;27900
РђРєРІР°СЂРёСѓСЃ;75100
IBS;52100
Itransition;147900
РҐР°Р№РўСЌРє;31900
iCore;20200
OFT group;35800
Р›РёРіР° Р¦РёС„СЂРѕРІРѕР№ Р­РєРѕРЅРѕРјРёРєРё;139600
РЎРёС‚СЂРѕРЅРёРєСЃ;31500
Р›РёРіР° Р¦РёС„СЂРѕРІРѕР№ Р­РєРѕРЅРѕРјРёРєРё;62200
Angara;130100
Р РѕСЃС‚РµР»РµРєРѕРј;16000
РўСЂРёРЅРёС‚Рё;133500
IBS;19100
РЎРёС‚СЂРѕРЅРёРєСЃ;102000
Р›РёРіР° Р¦РёС„СЂРѕРІРѕР№ Р­РєРѕРЅРѕРјРёРєРё;114500
Р­РІРѕС‚РѕСЂ;131900
РђР№РўРµРєРѕ;86800
РЎРёС‚СЂРѕРЅРёРєСЃ;88100
IBS;120500
РњРёРєСЂРѕРЅ;123300
РЎРёРіРјР°;44000
TerraLink;108500
Atos;47600
РРЅС„РѕРўРµРљРЎ;47000
Softline;59600
РђР№РўРµРєРѕ;133900
Philax;121200
Р РѕСЃС‚РµР»РµРєРѕРј;97800
Softline;104000
РҐР°Р№РўСЌРє;147900
OFT group;33100
Angara;110900
РЎРёРіРјР°;89900
TerraLink;24000
РњРёРєСЂРѕРЅ;140000
РҐР°Р№РўСЌРє;71700
РЎРёРіРјР°;19600
iCore;123300
РҐР°Р№РўСЌРє;55500
iCore;69700
Р›РёРіР° Р¦РёС„СЂРѕРІРѕР№ Р­РєРѕРЅРѕРјРёРєРё;42500
Angara;109000
РРЅС„РѕРўРµРљРЎ;72200
РРЅС„РѕСЃРёСЃС‚РµРјС‹ Р”Р¶РµС‚;31600
Р­Р»С‚РµРєСЃ;126700
Atos;136100
Р¤РѕСЂСЃ;73900
Itransition;113600
РњРёРєСЂРѕРЅ;118600
РЎРёРіРјР°;123000
OFT group;137500
Р¤РѕСЂСЃ;47300
OCS Distribution;67400
TerraLink;23500
Р РѕСЃС‚РµР»РµРєРѕРј;80400
РРЅС„РѕСЂРјР·Р°С‰РёС‚Р°;22000
РРЅС„РѕСЃРёСЃС‚РµРјС‹ Р”Р¶РµС‚;144500
РҐР°Р№РўСЌРє;57100
Atos;53000
Р­Р»С‚РµРєСЃ;149800
РђРєРІР°СЂРёСѓСЃ;112100
Itransition;135600
Softline;61200
TerraLink;95900
Itransition;48500
РђРєРІР°СЂРёСѓСЃ;121500
РђРєРІР°СЂРёСѓСЃ;91000
OFT group;109500
Philax;15300
РЎРёС‚СЂРѕРЅРёРєСЃ;66600
Atos;96800
OCS Distribution;118100
Oracle;86100
Р¤РѕСЂСЃ;83800
РђРєРІР°СЂРёСѓСЃ;14500
РРЅС„РѕСЃРёСЃС‚РµРјС‹ Р”Р¶РµС‚;19700
РРЅР»Р°Р№РЅ Р“СЂСѓРї;27100
Softline;97100
РРЅС„РѕРўРµРљРЎ;57700
Р“СЂРёРЅР°С‚РѕРј;39500
Р­РІРѕС‚РѕСЂ;66500
РРЅС„РѕСЃРёСЃС‚РµРјС‹ Р”Р¶РµС‚;123600
Р­Р»С‚РµРєСЃ;32900
РҐР°Р№РўСЌРє;73900
РЎРёС‚СЂРѕРЅРёРєСЃ;20700
Oracle;54600
Р­Р»С‚РµРєСЃ;126600
Itransition;112700
Oracle;36300
РРЅС„РѕСЂРјР·Р°С‰РёС‚Р°;139500
Р­РІРѕС‚РѕСЂ;74800
Philax;34200
Atos;35700
РђР№РўРµРєРѕ;62100
Р­Р»С‚РµРєСЃ;82400
Р­РІРѕС‚РѕСЂ;52900
Philax;14600
РРЅС„РѕСЂРјР·Р°С‰РёС‚Р°;72500
РЎРёС‚СЂРѕРЅРёРєСЃ;135100
РђР№РўРµРєРѕ;20600
IBS;57200
Р­Р»С‚РµРєСЃ;25000
Р¤РѕСЂСЃ;21600
Philax;37200
РЎР°С‚РµР»;143900
РњРёРєСЂРѕРЅ;110800
РЎР°С‚РµР»;99600
OFT group;82600
Hikvision;117700
Р¤РѕСЂСЃ;102200
Itransition;142100
РЎРёРіРјР°;39800
Oracle;138000
РўСЂРёРЅРёС‚Рё;135200
Atos;65900
Р РѕСЃС‚РµР»РµРєРѕРј;126400
iCore;137300
Р РѕСЃС‚РµР»РµРєРѕРј;31300
РЎР°С‚РµР»;85600
РњРёРєСЂРѕРЅ;82900
iCore;144500
Atos;108900
Itransition;50400
РЎРёРіРјР°;142600
Р­Р»С‚РµРєСЃ;25800
Р РѕСЃС‚РµР»РµРєРѕРј;85900
Р›РёРіР° Р¦РёС„СЂРѕРІРѕР№ Р­РєРѕРЅРѕРјРёРєРё;92100
РҐР°Р№РўСЌРє;69300
Philax;112300
РЎРёРіРјР°;131200
Atos;116900
РРЅС„РѕРўРµРљРЎ;118200
Itransition;95500
РђРєРІР°СЂРёСѓСЃ;136400
IBS;54800
IBS;39900
РђР№РўРµРєРѕ;77500
РђР№РўРµРєРѕ;135000
IBS;53000
iCore;103700
Р¤РѕСЂСЃ;19500
РЎРёС‚СЂРѕРЅРёРєСЃ;73400
РЎРёРіРјР°;99200
РЎРёС‚СЂРѕРЅРёРєСЃ;57100
iCore;68800
OFT group;137600
Philax;34900
РРЅС„РѕРўРµРљРЎ;32400
Oracle;60500
РРЅР»Р°Р№РЅ Р“СЂСѓРї;81900
TerraLink;95200
Р РѕСЃС‚РµР»РµРєРѕРј;118300
РРЅР»Р°Р№РЅ Р“СЂСѓРї;65200
РРЅС„РѕРўРµРљРЎ;69100
РРЅР»Р°Р№РЅ Р“СЂСѓРї;110900
Oracle;81500
Philax;18100
Oracle;147500
РЎРёРіРјР°;118700
РРЅС„РѕСЂРјР·Р°С‰РёС‚Р°;133700
Angara;93100
РРЅС„РѕСЂРјР·Р°С‰РёС‚Р°;38200
Р РѕСЃС‚РµР»РµРєРѕРј;142900
Softline;35100
iCore;117900
Atos;149800
РЎРёС‚СЂРѕРЅРёРєСЃ;101500
IBS;92100
РўСЂРёРЅРёС‚Рё;21000
Р¤РѕСЂСЃ;18600
Itransition;100500
Atos;145900
Philax;125800
TerraLink;127200
РЎРёС‚СЂРѕРЅРёРєСЃ;142700
РЎРёРіРјР°;40500
РўСЂРёРЅРёС‚Рё;116900
Р¤РѕСЂСЃ;59300
Itransition;43800
РРЅС„РѕСЂРјР·Р°С‰РёС‚Р°;22300
Philax;110400
РРЅС„РѕРўРµРљРЎ;111300
OFT group;44500
Р›РёРіР° Р¦РёС„СЂРѕРІРѕР№ Р­РєРѕРЅРѕРјРёРєРё;140500
РЎРёС‚СЂРѕРЅРёРєСЃ;119300
OCS Distribution;62700
РњРёРєСЂРѕРЅ;59400
РРЅС„РѕСЂРјР·Р°С‰РёС‚Р°;24200
РЎРёРіРјР°;66200
РРЅС„РѕРўРµРљРЎ;15100
Itransition;69000
Р РѕСЃС‚РµР»РµРєРѕРј;16800
Р“СЂРёРЅР°С‚РѕРј;36400
РРЅС„РѕСЃРёСЃС‚РµРјС‹ Р”Р¶РµС‚;99300
Softline;43600
РРЅС„РѕСЂРјР·Р°С‰РёС‚Р°;39000
РЎРёРіРјР°;92700
OCS Distribution;90800
OCS Distribution;138900
Atos;22300
РђР№РўРµРєРѕ;149300
Р­Р»С‚РµРєСЃ;45300
РђРєРІР°СЂРёСѓСЃ;61100
РРЅС„РѕРўРµРљРЎ;12700
Hikvision;77800
РЎРёРіРјР°;132800
Hikvision;130100
РРЅР»Р°Р№РЅ Р“СЂСѓРї;104000
РРЅС„РѕСЂРјР·Р°С‰РёС‚Р°;58900
РђР№РўРµРєРѕ;102400
Atos;28400
OFT group;15700
Р“СЂРёРЅР°С‚РѕРј;139200
Р›РёРіР° Р¦РёС„СЂРѕРІРѕР№ Р­РєРѕРЅРѕРјРёРєРё;132300
Р РѕСЃС‚РµР»РµРєРѕРј;51300
Atos;124000
Oracle;16000
Р РѕСЃС‚РµР»РµРєРѕРј;96400
РРЅС„РѕСЃРёСЃС‚РµРјС‹ Р”Р¶РµС‚;101300
Р РѕСЃС‚РµР»РµРєРѕРј;124900
Р­РІРѕС‚РѕСЂ;50300
РЎРёРіРјР°;95500
РРЅР»Р°Р№РЅ Р“СЂСѓРї;148900
РЎРёРіРјР°;66500
Р¤РѕСЂСЃ;53700
Р­РІРѕС‚РѕСЂ;106900
Philax;62200
Atos;17300
OCS Distribution;21700
Р¤РѕСЂСЃ;43700
Itransition;73400
РЎР°С‚РµР»;82700
РњРёРєСЂРѕРЅ;104700
OFT group;17300
Hikvision;95800
OFT group;141400
Р“СЂРёРЅР°С‚РѕРј;58300
РЎР°С‚РµР»;115700
Р­Р»С‚РµРєСЃ;31900
Р¤РѕСЂСЃ;88900
Angara;107400
РўСЂРёРЅРёС‚Рё;23200
РњРёРєСЂРѕРЅ;95800
РўСЂРёРЅРёС‚Рё;79000
Softline;11000
РЎР°С‚РµР»;82600
Р¤РѕСЂСЃ;99600
Р¤РѕСЂСЃ;49800
OCS Distribution;89800
РЎРёС‚СЂРѕРЅРёРєСЃ;139700
РРЅС„РѕСЃРёСЃС‚РµРјС‹ Р”Р¶РµС‚;74400
РРЅС„РѕСЂРјР·Р°С‰РёС‚Р°;44500
Softline;127100
OCS Distribution;56300
Philax;96300
iCore;146200
Р¤РѕСЂСЃ;25000
Р›РёРіР° Р¦РёС„СЂРѕРІРѕР№ Р­РєРѕРЅРѕРјРёРєРё;31100
IBS;142300
РРЅС„РѕСЃРёСЃС‚РµРјС‹ Р”Р¶РµС‚;78200
РђРєРІР°СЂРёСѓСЃ;105300
Softline;71400
OFT group;96200
Philax;105200
Angara;16800
РЎР°С‚РµР»;66800
IBS;72500
TerraLink;146600
РђР№РўРµРєРѕ;59100
OFT group;68600
РЎРёРіРјР°;34800
РђРєРІР°СЂРёСѓСЃ;20000
Р›РёРіР° Р¦РёС„СЂРѕРІРѕР№ Р­РєРѕРЅРѕРјРёРєРё;39600
iCore;83900
РРЅС„РѕРўРµРљРЎ;102600
Р›РёРіР° Р¦РёС„СЂРѕРІРѕР№ Р­РєРѕРЅРѕРјРёРєРё;27300
РњРёРєСЂРѕРЅ;29000
РЎР°С‚РµР»;42800
РђРєРІР°СЂРёСѓСЃ;107000
Angara;10100
OCS Distribution;47100
РЎРёС‚СЂРѕРЅРёРєСЃ;59800
OCS Distribution;76500
OCS Distribution;36200
РђР№РўРµРєРѕ;39400
РРЅР»Р°Р№РЅ Р“СЂСѓРї;10200
РЎР°С‚РµР»;83800
Oracle;127400
РРЅС„РѕСЂРјР·Р°С‰РёС‚Р°;40900
РЎРёС‚СЂРѕРЅРёРєСЃ;79300
Itransition;22400
РђРєРІР°СЂРёСѓСЃ;24200
РЎРёРіРјР°;30800
РРЅС„РѕСЃРёСЃС‚РµРјС‹ Р”Р¶РµС‚;76900
Angara;21800
OFT group;22200
Р­РІРѕС‚РѕСЂ;58500
РђРєРІР°СЂРёСѓСЃ;106500
Р“СЂРёРЅР°С‚РѕРј;36600
Atos;15400
IBS;135400
РўСЂРёРЅРёС‚Рё;92700
Р›РёРіР° Р¦РёС„СЂРѕРІРѕР№ Р­РєРѕРЅРѕРјРёРєРё;96500
РРЅС„РѕСЂРјР·Р°С‰РёС‚Р°;48200
TerraLink;131000
РРЅС„РѕРўРµРљРЎ;97000
Angara;59100
Oracle;59100
iCore;128200
Р¤РѕСЂСЃ;79300
РРЅС„РѕСЃРёСЃС‚РµРјС‹ Р”Р¶РµС‚;89700
РђРєРІР°СЂРёСѓСЃ;146700
iCore;98600
OCS Distribution;77400
Oracle;34900
РРЅС„РѕСЂРјР·Р°С‰РёС‚Р°;53600
Р›РёРіР° Р¦РёС„СЂРѕРІРѕР№ Р­РєРѕРЅРѕРјРёРєРё;91200
OFT group;128100
РўСЂРёРЅРёС‚Рё;36200
РЎРёС‚СЂРѕРЅРёРєСЃ;138500
